android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Boolean doInBackground(com.jman.trackrate.tracksendpoint.model.Tracks[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jman.trackrate.AsyncListTracks -> com.jman.trackrate.c:
    com.jman.trackrate.ShowTracksActivity activity -> a
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> b
    com.jman.trackrate.TrackAdapter adapter -> c
    android.view.View progressBar -> e
    java.util.List tracks -> d
    java.lang.Boolean showAllTracks -> f
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jman.trackrate.AsyncRateTrack -> com.jman.trackrate.d:
    com.jman.trackrate.TrackDetailsActivity activity -> a
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> b
    android.view.View progressBar -> c
    java.lang.Boolean isRatePossible -> d
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(com.jman.trackrate.tracksendpoint.model.Tracks[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jman.trackrate.CommentAdapter -> com.jman.trackrate.e:
    java.util.List commentitems -> a
    android.view.LayoutInflater inflater -> b
    void setComments(java.util.List) -> a
    int getCount() -> getCount
    com.jman.trackrate.tracksendpoint.model.Comments getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jman.trackrate.CommentAdapter$ViewHolder -> com.jman.trackrate.f:
    android.widget.TextView usernme -> a
    android.widget.TextView dateUpload -> b
    android.widget.RatingBar rating -> c
    android.widget.TextView comment -> d
com.jman.trackrate.DetailsButtonFragment -> com.jman.trackrate.g:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.jman.trackrate.FullScreenActivity -> com.jman.trackrate.FullScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.jman.trackrate.MainMenuActivity -> com.jman.trackrate.MainMenuActivity:
    java.util.logging.Level LOGGING_LEVEL -> o
    android.content.SharedPreferences settings -> a
    java.lang.String accountName -> b
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential credential -> c
    boolean signedIn -> d
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> e
    android.location.LocationManager trackLocMan -> f
    android.location.LocationListener trackLocLis -> g
    android.location.Location myCurrentLocation -> h
    android.widget.ImageButton btnShowAllTks -> i
    android.widget.ImageButton btnShowMyTks -> j
    android.widget.ImageButton btnStartTks -> k
    android.widget.FrameLayout mainFrame -> l
    android.view.View helpView -> m
    java.lang.Boolean firstRun -> n
    void onCreate(android.os.Bundle) -> onCreate
    void checkFirstRun() -> a
    void showFirstRunOverLay() -> b
    void removeHelp(android.view.View) -> removeHelp
    void logOut(android.view.View) -> logOut
    void chooseAccount() -> c
    void setAccountName(java.lang.String) -> a
    void onSignIn() -> d
    void forgetAccount() -> e
    void setBtnsInvisible() -> f
    void setSignInEnablement(boolean) -> a
    void setAccountLabel(java.lang.String) -> b
    void initialize() -> g
    void showAllTracks(android.view.View) -> showAllTracks
    void showMyTracks(android.view.View) -> showMyTracks
    void startTracking(android.view.View) -> startTracking
    void stopGettingLocaiton() -> h
    void switchOnGps(java.lang.Boolean) -> a
    void getLocation() -> i
    void updateLocation(android.location.Location) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean checkGooglePlayServicesAvailable() -> j
    void showGooglePlayServicesAvailabilityErrorDialog(int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.jman.trackrate.MainMenuActivity,android.location.Location) -> a
com.jman.trackrate.MainMenuActivity$1 -> com.jman.trackrate.h:
    com.jman.trackrate.MainMenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jman.trackrate.MainMenuActivity$2 -> com.jman.trackrate.i:
    com.jman.trackrate.MainMenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jman.trackrate.MainMenuActivity$3 -> com.jman.trackrate.j:
    com.jman.trackrate.MainMenuActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.jman.trackrate.MainMenuActivity$4 -> com.jman.trackrate.k:
    com.jman.trackrate.MainMenuActivity this$0 -> a
    int val$connectionStatusCode -> b
    void run() -> run
com.jman.trackrate.MainMenuActivity$5 -> com.jman.trackrate.l:
    com.jman.trackrate.MainMenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jman.trackrate.MapButtonFragment -> com.jman.trackrate.m:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setPauseText(java.lang.String) -> a
com.jman.trackrate.SaveTrackActivity -> com.jman.trackrate.SaveTrackActivity:
    java.lang.String TAG -> a
    int METERS_IN_KMS -> b
    java.lang.String FIRST_RUN_SAVE -> c
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> d
    com.jman.trackrate.TrackRateApp trackapp -> e
    android.widget.EditText etTrackName -> m
    android.widget.EditText etTrackDes -> n
    android.widget.TextView etDisTrav -> o
    android.widget.ImageView ivTrackPic -> p
    android.graphics.Bitmap trackImage -> f
    double kmTravelled -> g
    int numBackEndTasks -> h
    java.lang.String encodedImage -> i
    android.widget.FrameLayout mainFrame -> j
    android.view.View helpView -> k
    java.lang.Boolean firstRun -> l
    void onCreate(android.os.Bundle) -> onCreate
    void checkFirstRun() -> b
    void showFirstRunOverLay() -> c
    void removeHelp(android.view.View) -> removeHelp
    void initialize() -> d
    void saveTrackToCloud(android.view.View) -> saveTrackToCloud
    boolean checkIfDetailsCorrect() -> e
    void addTracks(com.jman.trackrate.tracksendpoint.model.Tracks) -> a
    void calculateDistance() -> a
    float getDistance(com.jman.trackrate.tracksendpoint.model.GeoPt,com.jman.trackrate.tracksendpoint.model.GeoPt) -> a
com.jman.trackrate.SaveTrackActivity$1 -> com.jman.trackrate.n:
    com.jman.trackrate.SaveTrackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.jman.trackrate.ShowCommentsActivity -> com.jman.trackrate.ShowCommentsActivity:
    android.widget.ListView listView -> b
    com.jman.trackrate.CommentAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
com.jman.trackrate.ShowTracksActivity -> com.jman.trackrate.ShowTracksActivity:
    android.widget.ListView listView -> g
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> a
    com.jman.trackrate.TrackAdapter trackAdapter -> b
    com.jman.trackrate.TrackRateApp trackapp -> c
    int numBackEndTasks -> d
    java.lang.Boolean showAllTracks -> e
    java.lang.Boolean isMyTackList -> f
    void onCreate(android.os.Bundle) -> onCreate
    void getTracks(java.lang.Boolean) -> a
com.jman.trackrate.ShowTracksActivity$trackListClickListener -> com.jman.trackrate.o:
    com.jman.trackrate.ShowTracksActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jman.trackrate.SplashActivity -> com.jman.trackrate.SplashActivity:
    int SPLASH_DISPLAY_TIME -> b
    android.os.Handler myHandler -> a
    java.lang.Runnable splashTime -> c
    void onCreate(android.os.Bundle) -> onCreate
com.jman.trackrate.SplashActivity$1 -> com.jman.trackrate.p:
    com.jman.trackrate.SplashActivity this$0 -> a
    void run() -> run
com.jman.trackrate.TrackAdapter -> com.jman.trackrate.q:
    java.util.List trackitems -> a
    android.view.LayoutInflater inflater -> b
    void setTracks(java.util.List) -> a
    int getCount() -> getCount
    com.jman.trackrate.tracksendpoint.model.Tracks getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jman.trackrate.TrackAdapter$ViewHolder -> com.jman.trackrate.r:
    android.widget.ImageView image -> a
    android.widget.TextView title -> b
    android.widget.TextView usernme -> c
    android.widget.TextView ratecount -> d
    android.widget.RatingBar rating -> e
    android.widget.TextView trackLength -> f
com.jman.trackrate.TrackDetailsActivity -> com.jman.trackrate.TrackDetailsActivity:
    com.jman.trackrate.tracksendpoint.Tracksendpoint endpoint -> a
    com.jman.trackrate.TrackRateApp trackapp -> q
    int numBackEndTasks -> b
    android.widget.TextView tvUserName -> c
    android.widget.TextView tvTrackName -> d
    android.widget.TextView tvTrackDescription -> e
    android.widget.TextView tvDisTrav -> f
    android.widget.ImageView ivTrackImage -> g
    android.widget.Button btnRate -> h
    android.widget.RatingBar trackRatingIndicator -> i
    com.jman.trackrate.tracksendpoint.model.Tracks track -> j
    java.lang.Boolean isRateNotAvailable -> k
    int temprate -> l
    android.widget.EditText etComment -> m
    android.widget.FrameLayout mainFrame -> n
    android.view.View helpView -> o
    java.lang.Boolean firstRun -> p
    void onCreate(android.os.Bundle) -> onCreate
    void checkFirstRun() -> a
    void showFirstRunOverLay() -> b
    void removeHelp(android.view.View) -> removeHelp
    void initialize() -> c
    void showTrackOnMap(android.view.View) -> showTrackOnMap
    void rateOrDeleteTrack(android.view.View) -> rateOrDeleteTrack
    boolean checkDetailsCorrect() -> d
    void showComments(android.view.View) -> showComments
    void updateTrack(com.jman.trackrate.tracksendpoint.model.Tracks) -> a
    void deleteTrack(com.jman.trackrate.tracksendpoint.model.Tracks) -> b
    boolean access$0(com.jman.trackrate.TrackDetailsActivity) -> a
com.jman.trackrate.TrackDetailsActivity$1 -> com.jman.trackrate.s:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    android.graphics.Bitmap val$decodedByte -> b
    void onClick(android.view.View) -> onClick
com.jman.trackrate.TrackDetailsActivity$2 -> com.jman.trackrate.t:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    android.app.Dialog val$deleteDialog -> b
    void onClick(android.view.View) -> onClick
com.jman.trackrate.TrackDetailsActivity$3 -> com.jman.trackrate.u:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    android.app.Dialog val$deleteDialog -> b
    void onClick(android.view.View) -> onClick
com.jman.trackrate.TrackDetailsActivity$4 -> com.jman.trackrate.v:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    void onRatingChanged(android.widget.RatingBar,float,boolean) -> onRatingChanged
com.jman.trackrate.TrackDetailsActivity$5 -> com.jman.trackrate.w:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    android.app.Dialog val$ratingDialog -> b
    void onClick(android.view.View) -> onClick
com.jman.trackrate.TrackDetailsActivity$6 -> com.jman.trackrate.x:
    com.jman.trackrate.TrackDetailsActivity this$0 -> a
    android.app.Dialog val$ratingDialog -> b
    void onClick(android.view.View) -> onClick
com.jman.trackrate.TrackMapActivity -> com.jman.trackrate.TrackMapActivity:
    int MIN_LOC_TIME -> m
    int MIN_LOC_DIST -> n
    java.lang.String FIRST_RUN_TRACK -> a
    com.google.android.gms.maps.GoogleMap myMap -> o
    java.lang.Float lat -> p
    java.lang.Float lon -> q
    com.google.android.gms.maps.model.PolylineOptions trackPolyOpt -> r
    com.google.android.gms.maps.model.Polyline trackPolyl -> b
    android.location.LocationListener trackLocLis -> s
    android.location.LocationManager trackLocMan -> t
    android.location.Location loc -> u
    java.lang.String provider -> v
    com.jman.trackrate.MapButtonFragment fragBtnRef -> c
    boolean isPaused -> d
    android.graphics.Bitmap trackImage -> e
    com.google.android.gms.maps.model.LatLng startpoint -> f
    int passedVal -> g
    android.widget.ImageView ivPhoto -> h
    com.jman.trackrate.TrackRateApp trackapp -> i
    android.widget.FrameLayout mainFrame -> j
    android.view.View helpView -> k
    java.lang.Boolean firstRun -> l
    void onCreate(android.os.Bundle) -> onCreate
    void checkFirstRun() -> a
    void showFirstRunOverLay() -> b
    void removeHelp(android.view.View) -> removeHelp
    void showMap() -> c
    void showFullImage(android.view.View) -> showFullImage
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void stopTracking(android.view.View) -> stopTracking
    void pauseTracking(android.view.View) -> pauseTracking
    void setPauseButton() -> d
    void removeLocationLister() -> e
    void takePhoto(android.view.View) -> takePhoto
    void getDirections(android.view.View) -> getDirections
    void showCurrentPosition() -> f
    void beginTracking() -> g
    void drawLineOnMap(java.lang.Boolean) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean checkIfDetailsCorrect() -> h
    void TrackingOn() -> i
    void access$0(com.jman.trackrate.TrackMapActivity,java.lang.Float) -> a
    void access$1(com.jman.trackrate.TrackMapActivity,java.lang.Float) -> b
    com.google.android.gms.maps.GoogleMap access$2(com.jman.trackrate.TrackMapActivity) -> a
    java.lang.Float access$3(com.jman.trackrate.TrackMapActivity) -> b
    java.lang.Float access$4(com.jman.trackrate.TrackMapActivity) -> c
    void access$5(com.jman.trackrate.TrackMapActivity) -> d
    void access$6(com.jman.trackrate.TrackMapActivity) -> e
    boolean access$7(com.jman.trackrate.TrackMapActivity) -> f
    void access$8(com.jman.trackrate.TrackMapActivity) -> g
com.jman.trackrate.TrackMapActivity$1 -> com.jman.trackrate.y:
    com.jman.trackrate.TrackMapActivity this$0 -> a
    void onCancel() -> b
    void onFinish() -> a
com.jman.trackrate.TrackMapActivity$2 -> com.jman.trackrate.z:
    com.jman.trackrate.TrackMapActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jman.trackrate.TrackMapActivity$3 -> com.jman.trackrate.aa:
    com.jman.trackrate.TrackMapActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
